"OS Version",5,1,2600,2,"Service Pack 3",3,0,256,1,Win32
"WMV Core Version",10.0.0.4078
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video V7"
"Codec Format",12," 20 kbps, 22 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 10 29 1B 00","61 01 01 00 22 56 00 00 C5 09 00 00 A1 03 10 00 0A 00 00 44 00 00 17 00 85 0E 00 00"
"Codec Format",13," 16 kbps, 22 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B8 2B 1B 00","61 01 01 00 22 56 00 00 D3 07 00 00 E8 02 10 00 0A 00 00 44 00 00 0F 00 A1 0B 00 00"
"Codec Format",14," 32 kbps, 22 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 60 2E 1B 00","61 01 02 00 22 56 00 00 A3 0F 00 00 CF 05 10 00 0A 00 00 44 00 00 17 00 3D 17 00 00"
"Codec Format",15," 22 kbps, 22 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 08 31 1B 00","61 01 02 00 22 56 00 00 BF 0A 00 00 FE 03 10 00 0A 00 00 44 00 00 0F 00 F9 0F 00 00"
"Codec Format",16," 20 kbps, 22 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B0 33 1B 00","61 01 02 00 22 56 00 00 C5 09 00 00 A1 03 10 00 0A 00 00 44 00 00 17 00 85 0E 00 00"
"Codec Format",17," 20 kbps, 32 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 58 36 1B 00","61 01 01 00 00 7D 00 00 C4 09 00 00 00 05 10 00 0A 00 00 88 00 00 17 00 00 14 00 00"
"Codec Format",18," 48 kbps, 32 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 00 39 1B 00","61 01 02 00 00 7D 00 00 70 17 00 00 00 09 10 00 0A 00 00 88 00 00 1F 00 00 2D 00 00"
"Codec Format",19," 40 kbps, 32 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 3B 1B 00","61 01 02 00 00 7D 00 00 88 13 00 00 80 07 10 00 0A 00 00 88 00 00 17 00 80 25 00 00"
"Codec Format",20," 32 kbps, 32 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 50 3E 1B 00","61 01 02 00 00 7D 00 00 A0 0F 00 00 00 06 10 00 0A 00 00 88 00 00 17 00 00 1E 00 00"
"Codec Format",21," 48 kbps, 44 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 40 1B 00","61 01 01 00 44 AC 00 00 73 17 00 00 B6 08 10 00 0A 00 00 88 00 00 0F 00 D9 22 00 00"
"Codec Format",22," 32 kbps, 44 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A0 43 1B 00","61 01 01 00 44 AC 00 00 A3 0F 00 00 CF 05 10 00 0A 00 00 88 00 00 0F 00 3D 17 00 00"
"Codec Format",23," 20 kbps, 44 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 48 46 1B 00","61 01 01 00 44 AC 00 00 C5 09 00 00 A1 03 10 00 0A 00 00 88 00 00 1F 00 09 1D 00 00"
"Codec Format",24,"320 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F0 48 1B 00","61 01 02 00 44 AC 00 00 41 9C 00 00 0D 3A 10 00 0A 00 00 88 00 00 0F 00 35 E8 00 00"
"Codec Format",25,"256 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 98 4B 1B 00","61 01 02 00 44 AC 00 00 02 7D 00 00 71 2E 10 00 0A 00 00 88 00 00 0F 00 C5 B9 00 00"
"Codec Format",26,"192 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 40 4E 1B 00","61 01 02 00 44 AC 00 00 C2 5D 00 00 D5 22 10 00 0A 00 00 88 00 00 0F 00 55 8B 00 00"
"Codec Format",27,"160 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E8 50 1B 00","61 01 02 00 44 AC 00 00 22 4E 00 00 07 1D 10 00 0A 00 00 88 00 00 0F 00 1D 74 00 00"
"Codec Format",28,"128 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 90 53 1B 00","61 01 02 00 44 AC 00 00 82 3E 00 00 39 17 10 00 0A 00 00 88 00 00 0F 00 E5 5C 00 00"
"Codec Format",29," 96 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 38 56 1B 00","61 01 02 00 44 AC 00 00 E3 2E 00 00 6B 11 10 00 0A 00 00 88 00 00 0F 00 AD 45 00 00"
"Codec Format",30," 80 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E0 58 1B 00","61 01 02 00 44 AC 00 00 13 27 00 00 84 0E 10 00 0A 00 00 88 00 00 0F 00 11 3A 00 00"
"Codec Format",31," 64 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 88 5B 1B 00","61 01 02 00 44 AC 00 00 43 1F 00 00 9D 0B 10 00 0A 00 00 88 00 00 0F 00 75 2E 00 00"
"Codec Format",32," 48 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 30 5E 1B 00","61 01 02 00 44 AC 00 00 73 17 00 00 B6 08 10 00 0A 00 00 88 00 00 1F 00 D9 22 00 00"
"Codec Format",33," 32 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D8 60 1B 00","61 01 02 00 44 AC 00 00 9E 0F 00 00 CD 05 10 00 0A 00 00 88 00 00 1F 00 35 17 00 00"
"Codec Format",34,"192 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 80 63 1B 00","61 01 02 00 80 BB 00 00 C0 5D 00 00 00 20 10 00 0A 00 00 88 00 00 0F 00 00 80 00 00"
"Codec Format",35,"191 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 28 66 1B 00","61 01 02 00 80 BB 00 00 43 5D 00 00 F0 0B 10 00 0A 00 00 88 00 00 0F 00 F0 0B 00 00"
"Codec Format",36,"160 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D0 68 1B 00","61 01 02 00 80 BB 00 00 21 4E 00 00 AB 1A 10 00 0A 00 00 88 00 00 0F 00 AD 6A 00 00"
"Codec Format",37,"128 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 78 6B 1B 00","61 01 02 00 80 BB 00 00 82 3E 00 00 56 15 10 00 0A 00 00 88 00 00 0F 00 59 55 00 00"
"Codec Format",38,"127 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 20 6E 1B 00","61 01 02 00 80 BB 00 00 03 3E 00 00 F0 07 10 00 0A 00 00 88 00 00 0F 00 F0 07 00 00"
"Codec Format",39," 96 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C8 70 1B 00","61 01 02 00 80 BB 00 00 E0 2E 00 00 00 10 10 00 0A 00 00 88 00 00 0F 00 00 40 00 00"
"Codec Format",40," 95 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 70 73 1B 00","61 01 02 00 80 BB 00 00 63 2E 00 00 F0 05 10 00 0A 00 00 88 00 00 0F 00 F0 05 00 00"
"Codec Format",41," 64 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 18 76 1B 00","61 01 02 00 80 BB 00 00 41 1F 00 00 AB 0A 10 00 0A 00 00 88 00 00 0F 00 AD 2A 00 00"
"Codec Format",42," 63 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C0 78 1B 00","61 01 02 00 80 BB 00 00 C3 1E 00 00 F0 03 10 00 0A 00 00 88 00 00 1F 00 F0 03 00 00"
"Codec Format",43,"  8 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 68 7B 1B 00","61 01 01 00 40 1F 00 00 E8 03 00 00 40 01 10 00 0A 00 00 22 00 00 26 00 80 07 00 00"
"Codec Format",44,"  6 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 10 7E 1B 00","61 01 01 00 40 1F 00 00 EE 02 00 00 F0 00 10 00 0A 00 00 22 00 00 26 00 A0 05 00 00"
"Codec Format",45,"  5 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B8 80 1B 00","61 01 01 00 40 1F 00 00 71 02 00 00 C8 00 10 00 0A 00 00 22 00 00 26 00 B0 04 00 00"
"Codec Format",46," 12 kbps,  8 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 60 83 1B 00","61 01 02 00 40 1F 00 00 DC 05 00 00 E0 01 10 00 0A 00 00 22 00 00 26 00 40 0B 00 00"
"Codec Format",47," 10 kbps, 11 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 08 86 1B 00","61 01 01 00 11 2B 00 00 E5 04 00 00 97 01 10 00 0A 00 00 22 00 00 26 00 5D 06 00 00"
"Codec Format",48,"  8 kbps, 11 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B0 88 1B 00","61 01 01 00 11 2B 00 00 EB 03 00 00 46 01 10 00 0A 00 00 22 00 00 26 00 19 05 00 00"
"Codec Format",49," 20 kbps, 22 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 58 8B 1B 00","61 01 01 00 22 56 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 44 00 00 17 00 B5 0C 00 00"
"Codec Format",50," 16 kbps, 22 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 00 8E 1B 00","61 01 01 00 22 56 00 00 D3 07 00 00 8B 02 10 00 0A 00 00 44 00 00 0F 00 2D 0A 00 00"
"Codec Format",51," 32 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 90 1B 00","61 01 02 00 22 56 00 00 A6 0F 00 00 E8 02 10 00 0A 00 00 44 00 00 17 00 41 17 00 00"
"Codec Format",52," 22 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 50 93 1B 00","61 01 02 00 22 56 00 00 BF 0A 00 00 7E 03 10 00 0A 00 00 44 00 00 0F 00 F9 0D 00 00"
"Codec Format",53," 20 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 95 1B 00","61 01 02 00 22 56 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 44 00 00 17 00 B5 0C 00 00"
"Codec Format",54," 20 kbps, 32 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A0 98 1B 00","61 01 01 00 00 7D 00 00 C4 09 00 00 20 03 10 00 0A 00 00 88 00 00 17 00 C0 12 00 00"
"Codec Format",55," 48 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 48 9B 1B 00","61 01 02 00 00 7D 00 00 70 17 00 00 80 04 10 00 0A 00 00 88 00 00 1F 00 00 2D 00 00"
"Codec Format",56," 40 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F0 9D 1B 00","61 01 02 00 00 7D 00 00 88 13 00 00 C0 03 10 00 0A 00 00 88 00 00 17 00 80 25 00 00"
"Codec Format",57," 32 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 98 A0 1B 00","61 01 02 00 00 7D 00 00 A0 0F 00 00 00 03 10 00 0A 00 00 88 00 00 17 00 00 1E 00 00"
"Codec Format",58," 48 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 40 A3 1B 00","61 01 01 00 44 AC 00 00 73 17 00 00 5B 04 10 00 0A 00 00 88 00 00 0F 00 D9 22 00 00"
"Codec Format",59," 32 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E8 A5 1B 00","61 01 01 00 44 AC 00 00 A6 0F 00 00 E8 02 10 00 0A 00 00 88 00 00 0F 00 41 17 00 00"
"Codec Format",60," 20 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 90 A8 1B 00","61 01 01 00 44 AC 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 88 00 00 1F 00 96 1C 00 00"
"Codec Format",61,"320 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 38 AB 1B 00","61 01 02 00 44 AC 00 00 44 9C 00 00 07 1D 10 00 0A 00 00 88 00 00 0F 00 39 E8 00 00"
"Codec Format",62,"256 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E0 AD 1B 00","61 01 02 00 44 AC 00 00 04 7D 00 00 39 17 10 00 0A 00 00 88 00 00 0F 00 C9 B9 00 00"
"Codec Format",63,"192 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 88 B0 1B 00","61 01 02 00 44 AC 00 00 C5 5D 00 00 6B 11 10 00 0A 00 00 88 00 00 0F 00 59 8B 00 00"
"Codec Format",64,"160 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 30 B3 1B 00","61 01 02 00 44 AC 00 00 25 4E 00 00 84 0E 10 00 0A 00 00 88 00 00 0F 00 21 74 00 00"
"Codec Format",65,"128 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D8 B5 1B 00","61 01 02 00 44 AC 00 00 85 3E 00 00 9D 0B 10 00 0A 00 00 88 00 00 0F 00 E9 5C 00 00"
"Codec Format",66," 96 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 80 B8 1B 00","61 01 02 00 44 AC 00 00 E5 2E 00 00 B6 08 10 00 0A 00 00 88 00 00 0F 00 B1 45 00 00"
